array([[ 5.21999979,  5.21999979,  5.21999979],
       [ 2.03999996,  2.02999997,  2.04999995],
       [ 2.01999998,  2.00999999,  2.03999996],
       [ 2.02999997,  2.00999999,  2.04999995],
       [ 2.03999996,  2.00999999,  2.06999993],
       [ 2.05999994,  2.02999997,  2.0999999 ],
       [ 2.08999991,  2.04999995,  2.13000011],
       [ 2.1400001 ,  2.08999991,  2.18000007],
       [ 2.22000003,  2.17000008,  2.26999998],
       [ 2.33999991,  2.27999997,  2.4000001 ],
       [ 2.49000001,  2.43000007,  2.54999995],
       [ 2.6400001 ,  2.57999992,  2.70000005],
       [ 2.77999997,  2.72000003,  2.82999992],
       [ 2.8599999 ,  2.80999994,  2.91000009],
       [ 2.9000001 ,  2.8499999 ,  2.94000006],
       [ 2.8900001 ,  2.8499999 ,  2.92000008],
       [ 2.82999992,  2.79999995,  2.8599999 ],
       [ 2.75      ,  2.72000003,  2.76999998],
       [ 2.6400001 ,  2.61999989,  2.66000009],
       [ 2.52999997,  2.50999999,  2.54999995],
       [ 2.42000008,  2.4000001 ,  2.43000007],
       [ 2.30999994,  2.29999995,  2.32999992],
       [ 2.22000003,  2.21000004,  2.23000002],
       [ 2.13000011,  2.13000011,  2.1400001 ],
       [ 2.05999994,  2.04999995,  2.06999993],
       [ 1.99000001,  1.99000001,  2.        ],
       [ 1.92999995,  1.91999996,  1.94000006],
       [ 1.87      ,  1.87      ,  1.87      ],
       [ 1.80999994,  1.80999994,  1.82000005],
       [ 1.75      ,  1.75      ,  1.75999999],
       [ 1.70000005,  1.69000006,  1.70000005],
       [ 1.63999999,  1.63      ,  1.63999999],
       [ 1.58000004,  1.57000005,  1.58000004],
       [ 1.51999998,  1.51999998,  1.51999998],
       [ 1.46000004,  1.46000004,  1.46000004],
       [ 1.39999998,  1.39999998,  1.39999998],
       [ 1.34000003,  1.34000003,  1.34000003],
       [ 1.28999996,  1.28999996,  1.28999996],
       [ 1.23000002,  1.23000002,  1.23000002],
       [ 1.17999995,  1.17999995,  1.17999995],
       [ 1.13      ,  1.13      ,  1.13      ],
       [ 1.08000004,  1.08000004,  1.08000004],
       [ 1.02999997,  1.02999997,  1.02999997],
       [ 0.98000002,  0.98000002,  0.98000002],
       [ 0.94      ,  0.94      ,  0.94      ],
       [ 0.89999998,  0.89999998,  0.89999998],
       [ 0.86000001,  0.86000001,  0.86000001],
       [ 0.81999999,  0.81999999,  0.81999999],
       [ 0.77999997,  0.77999997,  0.77999997],
       [ 0.74000001,  0.74000001,  0.74000001],
       [ 0.69999999,  0.69999999,  0.69999999],
       [ 0.66000003,  0.66000003,  0.66000003],
       [ 0.63      ,  0.63      ,  0.63      ],
       [ 0.58999997,  0.58999997,  0.58999997],
       [ 0.55000001,  0.55000001,  0.55000001],
       [ 0.50999999,  0.50999999,  0.50999999],
       [ 0.46000001,  0.46000001,  0.46000001],
       [ 0.41999999,  0.41999999,  0.41999999],
       [ 0.37      ,  0.37      ,  0.37      ],
       [ 0.31999999,  0.31999999,  0.31999999],
       [ 0.25999999,  0.25999999,  0.25999999],
       [ 0.19      ,  0.19      ,  0.19      ],
       [ 0.12      ,  0.12      ,  0.12      ],
       [ 0.07      ,  0.07      ,  0.07      ],
       [ 0.03      ,  0.03      ,  0.03      ],
       [ 0.02      ,  0.02      ,  0.02      ],
       [ 0.01      ,  0.01      ,  0.01      ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ]], dtype=float32)
